episode,collision,success,total_reward,episode_duration_s,steps,avg_speed_ms,lane_changes,speed_compliance,avg_jerk,max_jerk,avg_ttc,min_ttc,ttc_violation_rate
1,True,False,8.168553941010392,3.301934242248535,10,0.3309422,4,1.0,0.07936484,0.26068053,-1,-1,0.0
2,True,False,5.441716753241708,2.3338570594787598,7,0.31390035,3,1.0,0.12363975,0.36431947,-1,-1,0.0
3,True,False,11.464484012978446,4.568667888641357,15,0.28048104,6,1.0,0.06750004,0.26953587,-1,-1,0.0
4,True,False,10.956076186953148,4.310387849807739,14,0.3016913,5,1.0,0.0654204,0.3125,-1,-1,0.0
5,True,False,1.6651677790131174,0.9124140739440918,3,0.24774861,1,1.0,0.2723838,0.31180274,-1,-1,0.0
6,True,False,2.8594754542434417,1.4031643867492676,4,0.31990227,2,1.0,0.1913256,0.31180274,-1,-1,0.0
7,True,False,8.571026479831767,3.8515408039093018,11,0.3137031,2,1.0,0.08751737,0.26953587,-1,-1,0.0
8,True,False,2.893769661827607,1.4148705005645752,4,0.32869688,2,1.0,0.18253472,0.31180274,-1,-1,0.0
9,True,False,4.217482420989839,1.9602303504943848,6,0.28144962,3,1.0,0.13538384,0.31193057,-1,-1,0.0
10,True,False,10.368474974549004,4.293171405792236,14,0.27997378,5,1.0,0.056449093,0.2704115,-1,-1,0.0
11,True,False,9.37626423849516,5.122903108596802,13,0.26727438,5,1.0,0.1020697,0.36293277,-1,-1,0.0
12,True,False,4.375410866480178,1.9219458103179932,6,0.30884284,3,1.0,0.121584035,0.2704115,-1,-1,0.0
13,True,False,5.463177121178728,2.187175989151001,7,0.3360758,4,1.0,0.1142627,0.31180274,-1,-1,0.0
14,True,False,12.703377707604009,4.269206285476685,14,0.35804406,4,1.0,0.07695147,0.36431947,-1,-1,0.0
15,True,False,1.897784788376678,0.9362502098083496,3,0.3208343,2,1.0,0.21674456,0.31180274,-1,-1,0.0
16,True,False,3.882418999964058,1.5325255393981934,5,0.3258221,1,1.0,0.19208938,0.36431947,-1,-1,0.0
17,True,False,4.665833514682211,2.137730598449707,7,0.28125203,2,1.0,0.11418714,0.26068053,-1,-1,0.0
18,True,False,15.46287821955074,6.047648668289185,20,0.28150177,11,1.0,0.048813857,0.2704115,-1,-1,0.0
19,True,False,11.35510572256134,4.442517280578613,15,0.2966754,1,1.0,0.088405594,0.26953587,-1,-1,0.0
20,True,False,5.351525391581902,2.0787525177001953,7,0.32724997,2,1.0,0.15311484,0.36431947,-1,-1,0.0
21,True,False,11.951309647297297,4.137281656265259,14,0.32444936,9,1.0,0.069743015,0.31180274,-1,-1,0.0
22,True,False,13.01638516613056,4.807816743850708,16,0.33296254,6,1.0,0.062918276,0.26953587,-1,-1,0.0
23,True,False,22.944591471645165,8.395984888076782,28,0.3231926,9,1.0,0.0467344,0.3125,-1,-1,0.0
24,True,False,5.560096551145304,2.1176655292510986,7,0.3485183,1,1.0,0.10518248,0.3125,-1,-1,0.0
25,True,False,11.414305115210391,4.180237770080566,14,0.3232459,4,1.0,0.07587291,0.36431947,-1,-1,0.0
26,True,False,5.457303716474392,2.127814531326294,7,0.328242,3,1.0,0.12913242,0.36293277,-1,-1,0.0
27,True,False,1.7318458796913934,1.0086545944213867,3,0.25908542,3,1.0,0.261283,0.31319726,-1,-1,0.0
28,True,False,4.5131982854932815,1.7685248851776123,6,0.31266302,2,1.0,0.13854992,0.3125,-1,-1,0.0
29,True,False,8.486852143565471,2.948543071746826,10,0.34064344,2,1.0,0.109777234,0.36431947,-1,-1,0.0
30,True,False,1.6189746202276665,0.9204936027526855,3,0.24651875,2,1.0,0.2730672,0.31193057,-1,-1,0.0
31,True,False,3.785869749415208,1.517622470855713,5,0.35492522,1,1.0,0.12994882,0.3125,-1,-1,0.0
32,True,False,4.506768237268005,1.7957487106323242,6,0.2924304,1,1.0,0.17964052,0.36431947,-1,-1,0.0
33,True,False,21.689907456666447,8.677744150161743,29,0.27360848,7,1.0,0.054325502,0.36431947,-1,-1,0.0
34,True,False,3.8171002529280935,1.483459234237671,5,0.3247447,1,1.0,0.16012935,0.3125,-1,-1,0.0
35,True,False,3.973861243045891,1.8172309398651123,6,0.27896893,4,1.0,0.12007415,0.31193057,-1,-1,0.0
36,True,False,4.768747823901875,1.8435828685760498,6,0.34058428,4,1.0,0.12539957,0.31180274,-1,-1,0.0
37,True,False,4.33035412140693,1.7581250667572021,6,0.28772062,4,1.0,0.12963091,0.31319726,-1,-1,0.0
38,True,False,11.354743950134482,4.634886264801025,16,0.2719353,3,1.0,0.08543788,0.3125,-1,-1,0.0
39,True,False,1.7750518313569923,0.8640265464782715,3,0.28167692,3,1.0,0.23807204,0.31180274,-1,-1,0.0
40,True,False,1.86460856349122,0.8522250652313232,3,0.30093792,2,1.0,0.25374198,0.31180274,-1,-1,0.0
41,True,False,1.554614344188995,0.8740425109863281,3,0.23361675,1,1.0,0.2519677,0.36293277,-1,-1,0.0
42,True,False,9.536633629687136,3.1726014614105225,11,0.36377695,4,1.0,0.07660441,0.36431947,-1,-1,0.0
43,True,False,2.4710943535488834,1.1845877170562744,4,0.2973938,2,1.0,0.17083183,0.31180274,-1,-1,0.0
44,True,False,9.96975520015872,4.222241640090942,14,0.2842766,10,1.0,0.07549049,0.31319726,-1,-1,0.0
45,True,False,5.637823529873288,2.111335515975952,7,0.31454498,3,1.0,0.13558379,0.31180274,-1,-1,0.0
46,True,False,23.1248980308541,8.513139486312866,29,0.29425064,13,1.0,0.043949023,0.3125,-1,-1,0.0
47,True,False,7.349062269488855,2.6550421714782715,9,0.34187204,3,1.0,0.09406798,0.3125,-1,-1,0.0
48,True,False,23.41525439166998,9.56384825706482,32,0.26710048,12,1.0,0.04516433,0.36293277,-1,-1,0.0
49,True,False,1.7327704576054035,0.9400067329406738,3,0.28233764,2,1.0,0.27304193,0.3125,-1,-1,0.0
50,True,False,26.563109272497304,9.521512985229492,31,0.32125428,10,1.0,0.05904333,0.36293277,-1,-1,0.0
